Year,Carrier,DepDelay,ArrDelay,TotalDelay
1987,AA,5.824425462,4.91467262,10.73909808
1987,AS,8.214370181,12.43030131,20.64467149
1987,CO,12.443648,11.17253163,23.61617963
1987,DL,7.332854132,11.92380159,19.25665572
1987,EA,8.470463416,9.150126937,17.62059035
1987,HP,6.140260378,9.538308658,15.67856904
1987,NW,6.827586532,10.71690483,17.54449137
1987,PA (1),4.871985494,7.423813841,12.29579934
1987,PI,7.704925723,9.377716966,17.08264269
1987,PS,13.15636667,17.23985557,30.39622224
1987,TW,7.008493348,8.22035763,15.22885098
1987,UA,8.221970486,8.782627987,17.00459847
1987,US,7.334582903,9.561507577,16.89609048
1987,WN,8.464397496,6.18803795,14.65243545
1988,AA,5.588911878,4.223336053,9.812247931
1988,AS,5.682770343,7.775689153,13.4584595
1988,CO,8.362537362,5.691565666,14.05410303
1988,DL,5.052476103,6.155979982,11.20845609
1988,EA,8.36869884,7.628438313,15.99713715
1988,HP,4.198740997,4.076569857,8.275310855
1988,NW,5.880866102,7.809868924,13.69073503
1988,PA (1),6.09306382,8.649983824,14.74304764
1988,PI,7.456652493,8.685993371,16.14264586
1988,PS,4.581034607,1.450638513,6.03167312
1988,TW,7.008583849,7.93459313,14.94317698
1988,UA,7.437319082,7.319956459,14.75727554
1988,US,7.317839782,8.107849275,15.42568906
1988,WN,5.984275536,3.258554944,9.24283048
1989,AA,6.954342602,6.177227015,13.13156962
1989,AS,5.723758104,7.452595653,13.17635376
1989,CO,7.151174476,5.548326004,12.69950048
1989,DL,6.53409218,8.43665621,14.97074839
1989,EA,7.778987426,5.96464593,13.74363336
1989,HP,5.518707378,5.92844634,11.44715372
1989,NW,5.542063187,6.036041011,11.5781042
1989,PA (1),7.697559726,9.56207007,17.2596298
1989,PI,11.97400543,13.84287969,25.81688512
1989,TW,7.241545078,7.576840729,14.81838581
1989,UA,10.66160367,11.22762015,21.88922382
1989,US,10.63131275,11.54345761,22.17477036
1989,WN,8.317820817,6.768783259,15.08660408
1990,AA,6.464086408,6.492169987,12.9562564
1990,AS,5.325329796,7.052290697,12.37762049
1990,CO,7.019529904,7.832387329,14.85191723
1990,DL,7.491395419,9.437392695,16.92878811
1990,EA,8.486058913,6.118439696,14.60449861
1990,HP,6.367415987,5.721746475,12.08916246
1990,NW,4.887683666,3.82924429,8.716927957
1990,PA (1),4.495078452,1.975867362,6.470945814
1990,TW,7.130317101,7.467288856,14.59760596
1990,UA,7.670381907,7.449002297,15.1193842
1990,US,6.069284174,5.995538661,12.06482284
1990,WN,8.718130117,6.917223924,15.63535404
1991,AA,4.571932918,3.870435516,8.442368434
1991,AS,4.166422415,4.29789807,8.464320485
1991,CO,6.031925033,4.544000267,10.5759253
1991,DL,6.94319091,6.724781938,13.66797285
1991,HP,6.969707851,4.934844258,11.90455211
1991,ML (1),6.192479637,4.747609196,10.94008883
1991,NW,3.066402261,1.728450599,4.794852861
1991,PA (1),3.26403444,0.721840778,3.985875218
1991,TW,5.55280413,5.003425394,10.55622952
1991,UA,7.561606934,6.660934688,14.22254162
1991,US,4.720112309,3.923508968,8.643621277
1991,WN,7.030821665,4.961743716,11.99256538
1992,AA,5.123034907,5.16613989,10.2891748
1992,AS,4.031884893,4.694407483,8.726292376
1992,CO,6.070370388,5.743719547,11.81408993
1992,DL,7.347240077,7.485164697,14.83240477
1992,HP,5.073073169,2.019585632,7.092658801
1992,NW,3.17351023,2.264770031,5.438280261
1992,TW,5.526693391,3.832291088,9.358984479
1992,UA,5.767639151,4.90352124,10.67116039
1992,US,6.418747841,5.992271766,12.41101961
1992,WN,4.002254093,0.462155473,4.464409566
1993,AA,5.678242618,6.080075448,11.75831807
1993,AS,3.37862064,4.96174263,8.34036327
1993,CO,6.586309019,5.615907671,12.20221669
1993,DL,7.720537691,8.635281892,16.35581958
1993,HP,6.317429445,4.79690744,11.11433688
1993,NW,2.995817947,1.949203822,4.945021769
1993,TW,5.136287327,3.624726777,8.761014104
1993,UA,7.101145726,6.79360853,13.89475426
1993,US,6.395152152,4.194492783,10.58964493
1993,WN,5.159636612,2.315500463,7.475137074
1994,AA,5.569051356,5.696556488,11.26560784
1994,AS,3.793137897,5.756691584,9.549829481
1994,CO,7.679993525,7.279157627,14.95915115
1994,DL,6.788562812,6.57316004,13.36172285
1994,HP,7.401143513,7.902057641,15.30320115
1994,NW,3.681524503,2.057923724,5.739448227
1994,TW,6.50703348,5.75913485,12.26616833
1994,UA,6.784198885,5.134817303,11.91901619
1994,US,8.527268683,6.426705922,14.95397461
1994,WN,6.400735726,4.595644347,10.99638007
1995,AA,7.474377249,7.268214053,14.7425913
1995,AS,6.373899674,8.629476667,15.00337634
1995,CO,6.896691851,6.345878292,13.24257014
1995,DL,9.128898592,8.247303702,17.37620229
1995,HP,7.963185532,9.153382287,17.11656782
1995,NW,6.377612205,4.880917746,11.25852995
1995,TW,9.407683555,8.90269531,18.31037887
1995,UA,10.20620009,7.22449612,17.43069621
1995,US,7.988314838,6.144725504,14.13304034
1995,WN,8.251520714,6.374194303,14.62571502
1996,AA,9.88540535,10.89979837,20.78520372
1996,AS,10.7859902,13.22712043,24.01311063
1996,CO,8.53505301,9.45298474,17.98803775
1996,DL,10.41586211,11.51188508,21.92774719
1996,HP,10.28101149,13.00908788,23.29009937
1996,NW,8.181771602,7.13677034,15.31854194
1996,TW,12.02426866,11.76260559,23.78687426
1996,UA,12.43325054,10.2946772,22.72792774
1996,US,9.033005627,8.179458541,17.21246417
1996,WN,8.822386866,6.890384407,15.71277127
1997,AA,7.306049339,4.859549912,12.16559925
1997,AS,8.188323355,9.512580558,17.70090391
1997,CO,7.798691317,7.994010296,15.79270161
1997,DL,8.704389201,9.520654155,18.22504336
1997,HP,7.755621805,9.284964407,17.04058621
1997,NW,9.300833697,8.69577522,17.99660892
1997,TW,7.243210324,5.684134818,12.92734514
1997,UA,9.893548409,8.713925482,18.60747389
1997,US,6.106993414,5.569485607,11.67647902
1997,WN,8.508722413,6.637451301,15.14617371
1998,AA,7.400665857,4.399390311,11.80005617
1998,AS,9.161249831,11.45313808,20.61438791
1998,CO,8.30124992,7.84554724,16.14679716
1998,DL,7.006283547,5.760098359,12.76638191
1998,HP,13.85223415,15.34850847,29.20074261
1998,NW,10.42481915,7.955575851,18.38039501
1998,TW,9.006760456,7.502605944,16.5093664
1998,UA,11.68490715,10.99790905,22.6828162
1998,US,7.336728229,6.187647228,13.52437546
1998,WN,9.511738752,7.304565001,16.81630375
1999,AA,9.777432391,8.918916508,18.6963489
1999,AS,10.76753215,11.00372252,21.77125467
1999,CO,9.076236088,8.480354163,17.55659025
1999,DL,8.01587323,6.678932548,14.69480578
1999,HP,11.96858272,13.20823448,25.17681719
1999,NW,6.635947133,4.389880452,11.02582758
1999,TW,8.156845404,6.008880765,14.16572617
1999,UA,9.86059923,9.882414899,19.74301413
1999,US,10.31946025,10.44160924,20.76106949
1999,WN,10.0300748,7.469842912,17.49991771
2000,AA,10.95162747,9.726826101,20.67845357
2000,AQ,1.589616128,2.541563104,4.131179232
2000,AS,12.81856341,12.82144618,25.64000959
2000,CO,8.480876702,6.849962457,15.33083916
2000,DL,9.382631424,8.279562676,17.6621941
2000,HP,14.42588429,14.93811795,29.36400223
2000,NW,7.67404733,5.949147881,13.62319521
2000,TW,9.554708996,9.143521902,18.6982309
2000,UA,17.53510645,18.47959195,36.0146984
2000,US,9.037513281,9.861894756,18.89940804
2000,WN,12.61300067,10.47749001,23.09049067
2001,AA,8.989538104,5.782605194,14.7721433
2001,AQ,4.199625296,4.888563891,9.088189187
2001,AS,10.87131232,11.7168791,22.58819142
2001,CO,5.514585905,3.323284627,8.837870532
2001,DL,7.46031411,4.984308254,12.44462236
2001,HP,9.840629611,8.324058042,18.16468765
2001,MQ,10.42930735,7.761099296,18.19040664
2001,NW,5.762728019,3.151802561,8.91453058
2001,TW,5.999949692,4.248494961,10.24844465
2001,UA,11.0069601,8.625530044,19.63249015
2001,US,5.819289238,3.513551632,9.33284087
2001,WN,8.708616454,4.855821934,13.56443839
2002,AA,4.438096495,1.182908446,5.621004941
2002,AS,7.233419938,5.404059029,12.63747897
2002,CO,2.51978975,2.297234289,4.81702404
2002,DL,5.541162361,5.712299164,11.25346152
2002,HP,6.255975161,2.478977337,8.734952498
2002,MQ,5.529813461,4.214754406,9.744567867
2002,NW,4.776595323,3.533631301,8.310226625
2002,UA,4.642417978,2.43308375,7.075501728
2002,US,3.637585606,1.469943744,5.10752935
2002,WN,8.88009128,3.890699404,12.77079068
2003,AA,4.638334775,3.207337994,7.845672769
2003,AS,5.681323841,3.17767541,8.858999251
2003,B6,5.652625427,0.986033687,6.638659114
2003,CO,3.893704372,3.782939738,7.67664411
2003,DH,9.407810435,6.533820221,15.94163066
2003,DL,4.533809274,3.855297716,8.38910699
2003,EV,8.892465137,6.659896536,15.55236167
2003,FL,6.883480258,8.366069866,15.24955012
2003,HA,1.033110883,-0.142967146,0.890143737
2003,HP,5.808064464,3.061532793,8.869597257
2003,MQ,5.012494517,4.239333626,9.251828143
2003,NW,2.166923299,1.96324811,4.130171409
2003,OO,5.43601993,2.287603717,7.723623647
2003,TZ,4.741858932,4.959598623,9.701457555
2003,UA,4.654332456,3.113908239,7.768240695
2003,US,4.142863492,4.223097968,8.365961461
2003,WN,6.653278873,2.063862986,8.717141859
2003,XE,4.113999464,5.22896748,9.342966945
2004,AA,8.992866347,8.143622663,17.13648901
2004,AS,8.877795179,6.640638723,15.5184339
2004,B6,6.219370183,1.628291282,7.847661465
2004,CO,5.952856676,6.872989069,12.82584575
2004,DH,11.4305928,7.49846794,18.92906074
2004,DL,7.632676951,8.211578988,15.84425594
2004,EV,10.16335603,5.809174285,15.97253031
2004,FL,9.956183926,7.802893196,17.75907712
2004,HA,-0.227685562,-2.07163587,-2.299321432
2004,HP,8.035208086,6.919398985,14.95460707
2004,MQ,8.441603851,9.241897528,17.68350138
2004,NW,4.157471391,5.714626955,9.872098346
2004,OH,8.723154227,4.7794431,13.50259733
2004,OO,6.548318929,3.800358163,10.34867709
2004,TZ,4.930178765,5.57117835,10.50135712
2004,UA,7.217805656,5.97595319,13.19375885
2004,US,6.800570353,4.478977923,11.27954828
2004,WN,10.11128337,6.27626722,16.38755059
2004,XE,5.282997152,7.877244023,13.16024117
2005,AA,9.46899562,8.311733877,17.7807295
2005,AS,13.4486331,12.22043968,25.66907278
2005,B6,10.30588686,10.80498027,21.11086713
2005,CO,7.885464914,8.572699305,16.45816422
2005,DH,6.550200021,6.01011342,12.56031344
2005,DL,8.122590878,7.913180111,16.03577099
2005,EV,13.22172481,9.955839071,23.17756388
2005,F9,5.653393443,3.507545177,9.16093862
2005,FL,15.19292558,14.36639337,29.55931895
2005,HA,-1.115875457,-2.305724144,-3.421599601
2005,HP,6.639688397,3.346212587,9.985900984
2005,MQ,7.585029212,7.657973889,15.2430031
2005,NW,7.795005711,8.825350087,16.6203558
2005,OH,6.622955791,3.409673035,10.03262883
2005,OO,5.773139145,3.849618736,9.622757881
2005,TZ,4.531845088,4.632129583,9.163974671
2005,UA,9.597287903,7.560357937,17.15764584
2005,US,8.383281988,6.640204005,15.02348599
2005,WN,10.11000481,5.335491017,15.44549582
2005,XE,6.816704257,8.892236261,15.70894052
2006,AA,10.66023341,9.598266138,20.25849955
2006,AQ,-0.137898172,-0.645941029,-0.783839201
2006,AS,9.241138015,9.128422896,18.36956091
2006,B6,11.28166467,10.9096036,22.19126827
2006,CO,10.98964074,11.31139747,22.30103821
2006,DL,8.075289727,7.012210449,15.08750018
2006,EV,16.44480306,14.55965829,31.00446135
2006,F9,5.065720436,4.652753487,9.718473923
2006,FL,10.94795311,9.444732602,20.39268572
2006,HA,-1.227361162,-1.031995839,-2.259357001
2006,MQ,11.4066369,10.89067343,22.29731033
2006,NW,6.980419836,8.053051851,15.03347169
2006,OH,9.340723221,8.880031043,18.22075426
2006,OO,8.82248866,8.199264905,17.02175357
2006,TZ,12.80955332,15.77072037,28.58027369
2006,UA,11.86167078,10.50245763,22.36412841
2006,US,7.857690131,6.629121397,14.48681153
2006,WN,10.26644357,5.043475345,15.30991892
2006,XE,9.845864802,10.72233002,20.56819483
2006,YV,14.21797579,11.62714632,25.84512211
2007,9E,9.083134148,8.138337077,17.22147123
2007,AA,14.67027024,14.44186884,29.11213907
2007,AQ,0.427921753,-1.376895794,-0.948974041
2007,AS,10.58247997,9.262787752,19.84526772
2007,B6,14.69501272,13.43993565,28.13494837
2007,CO,11.76167363,10.26946337,22.031137
2007,DL,7.821708522,7.303038715,15.12474724
2007,EV,20.27187049,17.19572911,37.46759961
2007,F9,7.402167654,7.431885489,14.83405314
2007,FL,8.997148563,7.937922569,16.93507113
2007,HA,-0.895021007,-0.430517565,-1.325538572
2007,MQ,13.13585107,12.99279356,26.12864463
2007,NW,8.898677416,12.5591418,21.45781921
2007,OH,12.56882181,13.13505085,25.70387266
2007,OO,8.289266407,8.838887164,17.12815357
2007,UA,13.87883837,12.75312205,26.63196043
2007,US,12.09732686,11.52726864,23.6245955
2007,WN,10.39477405,5.472958396,15.86773245
2007,XE,11.83114574,10.00705178,21.83819751
2007,YV,12.30700851,10.96347648,23.27048499
2008,9E,6.733861011,4.111134703,10.84499571
2008,AA,13.22851995,12.60719404,25.83571398
2008,AQ,-1.48245614,-2.888673891,-4.371130031
2008,AS,6.717439323,4.804346362,11.52178569
2008,B6,12.57282655,11.08418439,23.65701094
2008,CO,13.13578125,10.97903728,24.11481853
2008,DL,7.975473832,7.855163155,15.83063699
2008,EV,11.92287543,10.20800242,22.13087784
2008,F9,5.903107439,6.108246666,12.01135411
2008,FL,9.22981837,9.091375385,18.32119376
2008,HA,0.439211266,1.264408939,1.703620205
2008,MQ,10.62889968,9.890667946,20.51956762
2008,NW,6.438266833,7.36853913,13.80680596
2008,OH,11.51014972,11.81746768,23.3276174
2008,OO,7.406290431,6.598884737,14.00517517
2008,UA,14.06427934,11.29132219,25.35560152
2008,US,5.687228472,2.848110006,8.535338477
2008,WN,10.32308067,5.179678173,15.50275884
2008,XE,11.3288701,10.6354048,21.9642749
2008,YV,11.95274364,11.77518143,23.72792507
